ped_id,predicted_emotion,prob_angry,prob_neutral,prob_happy,prob_sad
1_1_6:4,Angry,0.6114,0.0500,0.0550,0.2836
1_2_32:3,Sad,0.1452,0.2572,0.1100,0.4876
1_2_32:8,Sad,0.1686,0.0969,0.2994,0.4351
1_2_33:9,Happy,0.0963,0.0891,0.4572,0.3573
1_2_34:28,Angry,0.4967,0.0539,0.0766,0.3728
1_2_34:47,Angry,0.4698,0.0995,0.1293,0.3013
1_2_35:29,Happy,0.1196,0.0758,0.4884,0.3162
1_2_35:48,Angry,0.4380,0.0603,0.2068,0.2950
1_2_35:51,Happy,0.1692,0.0961,0.3875,0.3472
1_2_38:124,Happy,0.2437,0.1276,0.3343,0.2945
1_2_38:347,Angry,0.7123,0.0329,0.0073,0.2474
1_2_39:237,Sad,0.2841,0.0936,0.1074,0.5149
1_2_40:229,Sad,0.2841,0.0936,0.1074,0.5149
1_2_40:237,Angry,0.4637,0.0939,0.0529,0.3895
1_2_40:44,Angry,0.7939,0.0097,0.0087,0.1877
1_2_41:182,Angry,0.8599,0.0113,0.0044,0.1244
1_2_41:195,Sad,0.1667,0.2070,0.1562,0.4700
1_2_41:70,Angry,0.6291,0.0367,0.0360,0.2982
1_2_41:73,Angry,0.8390,0.0066,0.0052,0.1491
1_2_42:138,Angry,0.7860,0.0148,0.0127,0.1865
1_2_42:141,Angry,0.7729,0.0391,0.0209,0.1672
1_2_42:178,Angry,0.6020,0.0116,0.0289,0.3575
1_2_42:207,Angry,0.6481,0.1018,0.0098,0.2403
1_2_42:249,Angry,0.9593,0.0024,0.0004,0.0379
1_2_42:53,Sad,0.2594,0.1486,0.1893,0.4026
1_2_42:55,Angry,0.6877,0.0468,0.0093,0.2563
1_2_42:83,Angry,0.6244,0.0227,0.0232,0.3297
1_2_42:97,Angry,0.8033,0.0241,0.0049,0.1676
1_2_43:148,Angry,0.5420,0.0609,0.0211,0.3761
1_2_43:202,Angry,0.9552,0.0004,0.0004,0.0440
1_2_44:165,Angry,0.6696,0.0811,0.0244,0.2250
1_2_44:201,Angry,0.4876,0.1076,0.0651,0.3398
1_2_45:178,Angry,0.7420,0.0074,0.0070,0.2436
1_2_45:220,Angry,0.7805,0.0107,0.0024,0.2065
1_2_45:6,Angry,0.6269,0.0216,0.0355,0.3160
1_2_45:65,Angry,0.7536,0.0321,0.0077,0.2066
1_2_45:98,Sad,0.3567,0.0691,0.2079,0.3663
1_2_52:8,Angry,0.8271,0.0069,0.0086,0.1574
1_2_57:101,Angry,0.7077,0.0277,0.0164,0.2483
1_2_58:73,Angry,0.7663,0.0125,0.0152,0.2060
3_15_827:199,Angry,0.5979,0.1143,0.0142,0.2736
3_15_828:62,Angry,0.4243,0.0941,0.1133,0.3683
3_15_829:92,Angry,0.5892,0.0197,0.0815,0.3096
3_15_831:67,Angry,0.8358,0.0159,0.0066,0.1417
3_15_832:89,Angry,0.8835,0.0083,0.0013,0.1070
3_15_833:11,Angry,0.6805,0.0700,0.0247,0.2248
3_15_833:37,Sad,0.3522,0.2115,0.0530,0.3833
3_15_833:75,Angry,0.5234,0.0325,0.0391,0.4050
3_15_835:22,Angry,0.7435,0.0317,0.0037,0.2211
3_15_836:193,Angry,0.8381,0.0206,0.0141,0.1272
3_15_836:228,Sad,0.1518,0.0823,0.3065,0.4594
3_15_836:232,Sad,0.3225,0.0988,0.1222,0.4565
3_15_836:236,Angry,0.4786,0.0349,0.0284,0.4581
3_15_837:299,Angry,0.4381,0.1834,0.0861,0.2924
3_15_837:82,Angry,0.7239,0.0409,0.0070,0.2283
3_15_839:31,Angry,0.4810,0.0404,0.0868,0.3918
3_15_840:129,Angry,0.6796,0.0360,0.0416,0.2429
3_15_840:56,Angry,0.8042,0.0168,0.0046,0.1745
3_15_841:21,Sad,0.3163,0.3179,0.0259,0.3399
3_15_842:9,Angry,0.3814,0.1034,0.1480,0.3672
3_15_843:133,Angry,0.5131,0.1281,0.0172,0.3416
3_15_843:143,Angry,0.6707,0.0410,0.0209,0.2674
3_15_843:144,Angry,0.7458,0.0334,0.0087,0.2121
3_15_854:0,Angry,0.6459,0.1001,0.0130,0.2410
3_15_854:1,Angry,0.5882,0.1161,0.0232,0.2724
3_15_854:2,Angry,0.5554,0.1724,0.0278,0.2444
3_15_854:3,Sad,0.2467,0.2848,0.0969,0.3715
3_15_854:4,Angry,0.4295,0.1830,0.0290,0.3585
3_15_854:5,Angry,0.5655,0.1391,0.0205,0.2749
3_15_854:6,Angry,0.8429,0.0146,0.0034,0.1391
3_15_854:7,Angry,0.6388,0.0739,0.0271,0.2602
3_15_854:8,Angry,0.5833,0.1416,0.0545,0.2206
3_15_854:9,Angry,0.5020,0.0680,0.0390,0.3910
